Edad,Salario,Horas_trabajo,Condicion_salud,Genero,Departamento,Nivel_educativo,Satisfaccion_laboral,Promocion
Adulto,45175.47,32.78,Enfermo,nan,RRHH,Postgrado,5.0,0
Adulto,,28.52,Sano,Mujer,Ventas,Postgrado,2.0,0
Mayor,,37.25,Sano,Mujer,Marketing,Postgrado,4.0,0
Mayor,56450.62,,Sano,Mujer,Ventas,nan,3.0,0
Adulto,65454.25,37.46,nan,Mujer,Ventas,Universitario,3.0,1
Adulto,,39.26,Sano,nan,RRHH,Postgrado,4.0,0
Mayor,,37.73,Enfermo,Mujer,nan,nan,3.0,0
nan,47054.75,47.26,Sano,Mujer,Marketing,nan,3.0,0
nan,48925.98,41.63,Sano,Hombre,TI,Postgrado,5.0,0
nan,49441.67,41.5,Sano,Hombre,RRHH,Postgrado,2.0,0
Joven,60914.44,,nan,Mujer,RRHH,Postgrado,4.0,0
nan,50779.19,34.31,nan,Mujer,RRHH,Secundario,2.0,0
Mayor,60989.6,45.2,Sano,Mujer,RRHH,Postgrado,1.0,0
Adulto,,39.62,Sano,Mujer,RRHH,nan,2.0,0
Adulto,51179.53,43.35,Enfermo,nan,RRHH,Universitario,4.0,0
Joven,20026.99,,Sano,Mujer,nan,Universitario,4.0,0
Joven,,32.23,Sano,Hombre,Ventas,Postgrado,1.0,0
Adulto,55197.33,44.09,nan,Mujer,TI,nan,1.0,0
Adulto,64970.15,41.88,Sano,Hombre,Marketing,Secundario,5.0,0
Mayor,6556.17,35.49,Sano,Mujer,TI,Postgrado,1.0,0
nan,81325.62,35.65,nan,nan,RRHH,Universitario,,0
Adulto,47906.16,45.63,Enfermo,Mujer,TI,Secundario,2.0,0
Mayor,66622.74,,nan,Hombre,Ventas,Secundario,4.0,0
Mayor,34401.41,48.21,Sano,Mujer,nan,Universitario,3.0,0
Adulto,59191.61,35.5,nan,Mujer,nan,Secundario,5.0,0
nan,34198.77,,Sano,Hombre,Ventas,Universitario,4.0,0
Adulto,40643.47,,nan,Hombre,TI,Secundario,3.0,0
Adulto,78710.47,43.02,nan,Hombre,Marketing,Postgrado,1.0,0
nan,47139.76,37.28,Enfermo,nan,TI,Postgrado,4.0,0
Mayor,53261.49,39.19,nan,Hombre,RRHH,Postgrado,4.0,0
Joven,63051.02,40.2,Sano,Mujer,TI,Postgrado,1.0,0
nan,,34.99,Sano,Mujer,Ventas,Postgrado,1.0,0
Joven,52256.28,43.7,Sano,Mujer,TI,Universitario,5.0,0
nan,55474.42,37.43,nan,nan,Ventas,nan,3.0,0
Mayor,86051.23,38.86,Sano,Mujer,Marketing,Postgrado,4.0,0
Mayor,,35.03,nan,Mujer,TI,Postgrado,,0
Adulto,,,nan,nan,Marketing,Postgrado,5.0,0
Joven,65759.82,39.04,nan,Hombre,Marketing,Secundario,5.0,0
Adulto,66582.89,52.06,Sano,Mujer,TI,Postgrado,5.0,1
Adulto,67805.45,43.92,Sano,Mujer,Ventas,Postgrado,2.0,0
Joven,59580.95,39.9,nan,Mujer,Marketing,nan,5.0,0
nan,32854.93,38.69,Enfermo,nan,Marketing,nan,3.0,0
Adulto,74501.47,40.11,Sano,Mujer,TI,Universitario,,0
Adulto,32804.82,,Sano,Hombre,nan,Postgrado,4.0,0
Adulto,54539.53,34.1,Sano,nan,TI,Universitario,1.0,1
Joven,38685.86,45.57,Enfermo,nan,TI,Universitario,5.0,0
nan,49037.92,43.58,Sano,Mujer,TI,Postgrado,,0
Adulto,54931.44,,Sano,Hombre,RRHH,Secundario,4.0,0
Adulto,,42.19,Sano,Mujer,TI,Secundario,4.0,0
Mayor,56328.81,,Sano,Mujer,Ventas,Universitario,4.0,1
Adulto,74205.67,43.36,Enfermo,Hombre,nan,Postgrado,2.0,0
Joven,56803.01,42.96,nan,Mujer,nan,Universitario,3.0,0
Joven,46337.65,38.23,Enfermo,Mujer,Ventas,Universitario,,0
Adulto,64461.31,37.13,Enfermo,Hombre,RRHH,Universitario,3.0,0
Joven,67842.06,40.51,Enfermo,Mujer,TI,Postgrado,3.0,0
nan,31585.88,47.75,Sano,Hombre,Marketing,Postgrado,3.0,0
Mayor,58961.0,33.8,nan,Mujer,Ventas,nan,3.0,0
nan,60517.59,,Sano,Hombre,TI,Postgrado,5.0,0
Adulto,,40.82,Sano,Mujer,TI,Universitario,3.0,0
Adulto,70635.6,40.25,Sano,Mujer,RRHH,Universitario,4.0,0
Adulto,47749.17,40.87,Sano,nan,RRHH,Secundario,3.0,0
Adulto,,41.22,nan,Mujer,RRHH,Postgrado,3.0,0
Mayor,47403.92,38.88,nan,Mujer,nan,Universitario,1.0,0
Adulto,50233.69,47.45,Enfermo,nan,Ventas,Secundario,3.0,0
Mayor,,32.0,Sano,Mujer,RRHH,Secundario,3.0,0
Mayor,28399.24,35.86,nan,Mujer,nan,Universitario,,0
Joven,,39.48,Sano,nan,RRHH,Universitario,3.0,0
nan,37295.58,31.78,Enfermo,Hombre,Ventas,Postgrado,3.0,0
Joven,35129.11,39.12,nan,Mujer,nan,Secundario,3.0,0
Joven,17699.15,48.31,Sano,Mujer,RRHH,nan,2.0,0
Joven,40415.57,40.1,Enfermo,Mujer,RRHH,Secundario,,0
Adulto,,41.15,Sano,Mujer,TI,Postgrado,4.0,0
Joven,,33.7,Enfermo,nan,nan,Universitario,1.0,0
nan,,36.92,Sano,Mujer,Marketing,Postgrado,1.0,0
nan,39677.74,,nan,nan,Marketing,Secundario,5.0,0
Joven,83786.54,38.41,Sano,Mujer,RRHH,nan,2.0,0
Mayor,64726.48,46.41,Sano,Hombre,Ventas,nan,5.0,0
Adulto,45127.53,42.79,nan,nan,TI,Secundario,1.0,0
Joven,12508.91,34.44,Sano,Hombre,nan,nan,5.0,0
Adulto,,41.23,Sano,Mujer,RRHH,Secundario,5.0,0
Adulto,29156.41,42.49,Sano,Mujer,Marketing,Universitario,,0
Mayor,25319.02,45.7,nan,nan,TI,Secundario,1.0,0
Mayor,,,Enfermo,Mujer,Ventas,nan,3.0,0
Mayor,86596.29,34.92,Sano,Hombre,Ventas,Universitario,3.0,1
Adulto,70764.09,35.95,Sano,Mujer,RRHH,Secundario,,0
Joven,58458.64,33.71,Sano,Mujer,TI,Universitario,3.0,0
